[martin@mrt fullfilter]$ sh run.sh
2: ou_image[24][49] = 292.611542
1: ou_image[24][18] = 57.008167
2: ou_image[24][50] = 57.008167
1: ou_image[24][19] = 103.108803
2: ou_image[24][51] = 103.108803
1: ou_image[24][20] = 170.990433
2: ou_image[24][52] = 170.990433
1: ou_image[24][21] = 238.872040
2: ou_image[24][53] = 238.872040
1: ou_image[24][22] = 195.663681
2: ou_image[24][54] = 195.663681
1: ou_image[24][23] = 19.607311
2: ou_image[24][55] = 19.607311
1: ou_image[24][24] = 117.250938
2: ou_image[24][56] = 117.250938
1: ou_image[24][25] = 185.132568
2: ou_image[24][57] = 185.132568
1: ou_image[24][26] = 253.014191
2: ou_image[24][58] = 253.014191
1: ou_image[24][27] = 209.805817
2: ou_image[24][59] = 209.805817
1: ou_image[24][28] = 33.749451
2: ou_image[24][60] = 33.749451
1: ou_image[24][29] = 131.393066
2: ou_image[24][61] = 131.393066
1: ou_image[24][30] = 199.274704
2: ou_image[24][62] = 199.274704
1: ou_image[24][31] = 17.890553
2: ou_image[24][63] = 17.890553
1: ou_image[25][0] = 128.226379
2: ou_image[25][32] = 128.226379
1: ou_image[25][1] = 196.316101
2: ou_image[25][33] = 196.316101
1: ou_image[25][2] = 264.810150
2: ou_image[25][34] = 264.810150
1: ou_image[25][3] = 223.145370
2: ou_image[25][35] = 223.145370
1: ou_image[25][4] = 49.822701
2: ou_image[25][36] = 49.822701
1: ou_image[25][5] = 148.975235
2: ou_image[25][37] = 148.975235
1: ou_image[25][6] = 219.590546
2: ou_image[25][38] = 219.590546
1: ou_image[25][7] = 290.300598
2: ou_image[25][39] = 290.300598
1: ou_image[25][8] = 57.525612
2: ou_image[25][40] = 57.525612
1: ou_image[25][9] = 106.454651
2: ou_image[25][41] = 106.454651
1: ou_image[25][10] = 177.164673
2: ou_image[25][42] = 177.164673
1: ou_image[25][11] = 247.391693
2: ou_image[25][43] = 247.391693
1: ou_image[25][12] = 205.951126
2: ou_image[25][44] = 205.951126
1: ou_image[25][13] = 32.852554
2: ou_image[25][45] = 32.852554
1: ou_image[25][14] = 133.324585
2: ou_image[25][46] = 133.324585
1: ou_image[25][15] = 204.034607
2: ou_image[25][47] = 204.034607
1: ou_image[25][16] = 274.744629
2: ou_image[25][48] = 274.744629
1: ou_image[25][17] = 41.969666
2: ou_image[25][49] = 41.969666
1: ou_image[25][18] = 90.898697
2: ou_image[25][50] = 90.898697
1: ou_image[25][19] = 161.608734
2: ou_image[25][51] = 161.608734
1: ou_image[25][20] = 232.318756
2: ou_image[25][52] = 232.318756
1: ou_image[25][21] = 191.938782
2: ou_image[25][53] = 191.938782
1: ou_image[25][22] = 18.710810
2: ou_image[25][54] = 18.710810
1: ou_image[25][23] = 119.182838
2: ou_image[25][55] = 119.182838
1: ou_image[25][24] = 189.892868
2: ou_image[25][56] = 189.892868
1: ou_image[25][25] = 260.602905
2: ou_image[25][57] = 260.602905
1: ou_image[25][26] = 220.222916
2: ou_image[25][58] = 220.222916
1: ou_image[25][27] = 46.994953
2: ou_image[25][59] = 46.994953
1: ou_image[25][28] = 147.466980
2: ou_image[25][60] = 147.466980
1: ou_image[25][29] = 218.177002
2: ou_image[25][61] = 218.177002
1: ou_image[25][30] = 288.887024
2: ou_image[25][62] = 288.887024
1: ou_image[25][31] = 24.080755
2: ou_image[25][63] = 24.080755
1: ou_image[26][0] = 133.081421
2: ou_image[26][32] = 133.081421
1: ou_image[26][1] = 203.904846
2: ou_image[26][33] = 203.904846
1: ou_image[26][2] = 275.227295
2: ou_image[26][34] = 275.227295
1: ou_image[26][3] = 43.995903
2: ou_image[26][35] = 43.995903
1: ou_image[26][4] = 95.658630
2: ou_image[26][36] = 95.658630
1: ou_image[26][5] = 168.714050
2: ou_image[26][37] = 168.714050
1: ou_image[26][6] = 241.191879
2: ou_image[26][38] = 241.191879
1: ou_image[26][7] = 203.769714
2: ou_image[26][39] = 203.769714
1: ou_image[26][8] = 33.370140
2: ou_image[26][40] = 33.370140
1: ou_image[26][9] = 136.670563
2: ou_image[26][41] = 136.670563
1: ou_image[26][10] = 210.208984
2: ou_image[26][42] = 210.208984
1: ou_image[26][11] = 283.747437
2: ou_image[26][43] = 283.747437
1: ou_image[26][12] = 52.481354
2: ou_image[26][44] = 52.481354
1: ou_image[26][13] = 104.144089
2: ou_image[26][45] = 104.144089
1: ou_image[26][14] = 177.682510
2: ou_image[26][46] = 177.682510
1: ou_image[26][15] = 251.220947
2: ou_image[26][47] = 251.220947
1: ou_image[26][16] = 213.669373
2: ou_image[26][48] = 213.669373
1: ou_image[26][17] = 43.269798
2: ou_image[26][49] = 43.269798
1: ou_image[26][18] = 146.570221
2: ou_image[26][50] = 146.570221
1: ou_image[26][19] = 220.108643
2: ou_image[26][51] = 220.108643
1: ou_image[26][20] = 293.647095
2: ou_image[26][52] = 293.647095
1: ou_image[26][21] = 63.700508
2: ou_image[26][53] = 63.700508
1: ou_image[26][22] = 115.457939
2: ou_image[26][54] = 115.457939
1: ou_image[26][23] = 188.996368
2: ou_image[26][55] = 188.996368
1: ou_image[26][24] = 262.534790
2: ou_image[26][56] = 262.534790
1: ou_image[26][25] = 224.983215
2: ou_image[26][57] = 224.983215
1: ou_image[26][26] = 54.583652
2: ou_image[26][58] = 54.583652
1: ou_image[26][27] = 157.884064
2: ou_image[26][59] = 157.884064
1: ou_image[26][28] = 231.422485
2: ou_image[26][60] = 231.422485
1: ou_image[26][29] = 193.870926
2: ou_image[26][61] = 193.870926
1: ou_image[26][30] = 23.471363
2: ou_image[26][62] = 23.471363
1: ou_image[26][31] = 8.489958
2: ou_image[26][63] = 8.489958
1: ou_image[27][0] = 138.548859
2: ou_image[27][32] = 138.548859
1: ou_image[27][1] = 211.364182
2: ou_image[27][33] = 211.364182
1: ou_image[27][2] = 285.644409
2: ou_image[27][34] = 285.644409
1: ou_image[27][3] = 58.077927
2: ou_image[27][35] = 58.077927
1: ou_image[27][4] = 111.603165
2: ou_image[27][36] = 111.603165
1: ou_image[27][5] = 187.616379
2: ou_image[27][37] = 187.616379
1: ou_image[27][6] = 262.922607
2: ou_image[27][38] = 262.922607
1: ou_image[27][7] = 35.933842
2: ou_image[27][39] = 35.933842
1: ou_image[27][8] = 90.519669
2: ou_image[27][40] = 90.519669
1: ou_image[27][9] = 166.886505
2: ou_image[27][41] = 166.886505
1: ou_image[27][10] = 243.253326
2: ou_image[27][42] = 243.253326
1: ou_image[27][11] = 208.530136
2: ou_image[27][43] = 208.530136
1: ou_image[27][12] = 40.475983
2: ou_image[27][44] = 40.475983
1: ou_image[27][13] = 145.544205
2: ou_image[27][45] = 145.544205
1: ou_image[27][14] = 222.040436
2: ou_image[27][46] = 222.040436
1: ou_image[27][15] = 298.407257
2: ou_image[27][47] = 298.407257
1: ou_image[27][16] = 71.289093
2: ou_image[27][48] = 71.289093
1: ou_image[27][17] = 125.874924
2: ou_image[27][49] = 125.874924
1: ou_image[27][18] = 202.241745
2: ou_image[27][50] = 202.241745
1: ou_image[27][19] = 278.608582
2: ou_image[27][51] = 278.608582
1: ou_image[27][20] = 51.490406
2: ou_image[27][52] = 51.490406
1: ou_image[27][21] = 106.076233
2: ou_image[27][53] = 106.076233
1: ou_image[27][22] = 182.443069
2: ou_image[27][54] = 182.443069
1: ou_image[27][23] = 258.809875
2: ou_image[27][55] = 258.809875
1: ou_image[27][24] = 224.086716
2: ou_image[27][56] = 224.086716
1: ou_image[27][25] = 56.515553
2: ou_image[27][57] = 56.515553
1: ou_image[27][26] = 162.644379
2: ou_image[27][58] = 162.644379
1: ou_image[27][27] = 239.011215
2: ou_image[27][59] = 239.011215
1: ou_image[27][28] = 204.288040
2: ou_image[27][60] = 204.288040
1: ou_image[27][29] = 36.716866
2: ou_image[27][61] = 36.716866
1: ou_image[27][30] = 142.845688
2: ou_image[27][62] = 142.845688
1: ou_image[27][31] = 14.680160
2: ou_image[27][63] = 14.680160
1: ou_image[28][0] = 143.886871
2: ou_image[28][32] = 143.886871
1: ou_image[28][1] = 219.177002
2: ou_image[28][33] = 219.177002
1: ou_image[28][2] = 296.898041
2: ou_image[28][34] = 296.898041
1: ou_image[28][3] = 71.194054
2: ou_image[28][35] = 71.194054
1: ou_image[28][4] = 127.677078
2: ou_image[28][36] = 127.677078
1: ou_image[28][5] = 207.001709
2: ou_image[28][37] = 207.001709
1: ou_image[28][6] = 284.877441
2: ou_image[28][38] = 284.877441
1: ou_image[28][7] = 60.492966
2: ou_image[28][39] = 60.492966
1: ou_image[28][8] = 117.907196
2: ou_image[28][40] = 117.907196
1: ou_image[28][9] = 197.102417
2: ou_image[28][41] = 197.102417
1: ou_image[28][10] = 276.297668
2: ou_image[28][42] = 276.297668
1: ou_image[28][11] = 52.007885
2: ou_image[28][43] = 52.007885
1: ou_image[28][12] = 109.422112
2: ou_image[28][44] = 109.422112
1: ou_image[28][13] = 187.297852
2: ou_image[28][45] = 187.297852
1: ou_image[28][14] = 266.398376
2: ou_image[28][46] = 266.398376
1: ou_image[28][15] = 42.108597
2: ou_image[28][47] = 42.108597
1: ou_image[28][16] = 99.522827
2: ou_image[28][48] = 99.522827
1: ou_image[28][17] = 178.718048
2: ou_image[28][49] = 178.718048
1: ou_image[28][18] = 257.913269
2: ou_image[28][50] = 257.913269
1: ou_image[28][19] = 226.018524
2: ou_image[28][51] = 226.018524
1: ou_image[28][20] = 61.275742
2: ou_image[28][52] = 61.275742
1: ou_image[28][21] = 170.232971
2: ou_image[28][53] = 170.232971
1: ou_image[28][22] = 249.428177
2: ou_image[28][54] = 249.428177
1: ou_image[28][23] = 217.533417
2: ou_image[28][55] = 217.533417
1: ou_image[28][24] = 52.790649
2: ou_image[28][56] = 52.790649
1: ou_image[28][25] = 161.747879
2: ou_image[28][57] = 161.747879
1: ou_image[28][26] = 240.943115
2: ou_image[28][58] = 240.943115
1: ou_image[28][27] = 209.048340
2: ou_image[28][59] = 209.048340
1: ou_image[28][28] = 44.305569
2: ou_image[28][60] = 44.305569
1: ou_image[28][29] = 153.262787
2: ou_image[28][61] = 153.262787
1: ou_image[28][30] = 232.458008
2: ou_image[28][62] = 232.458008
1: ou_image[28][31] = 20.870361
2: ou_image[28][63] = 20.870361
1: ou_image[29][0] = 148.517792
2: ou_image[29][32] = 148.517792
1: ou_image[29][1] = 226.765732
2: ou_image[29][33] = 226.765732
1: ou_image[29][2] = 196.225159
2: ou_image[29][34] = 196.225159
1: ou_image[29][3] = 32.896587
2: ou_image[29][35] = 32.896587
1: ou_image[29][4] = 143.751007
2: ou_image[29][36] = 143.751007
1: ou_image[29][5] = 225.904053
2: ou_image[29][37] = 225.904053
1: ou_image[29][6] = 195.518158
2: ou_image[29][38] = 195.518158
1: ou_image[29][7] = 33.509102
2: ou_image[29][39] = 33.509102
1: ou_image[29][8] = 145.294739
2: ou_image[29][40] = 145.294739
1: ou_image[29][9] = 227.318344
2: ou_image[29][41] = 227.318344
1: ou_image[29][10] = 198.251984
2: ou_image[29][42] = 198.251984
1: ou_image[29][11] = 36.337616
2: ou_image[29][43] = 36.337616
1: ou_image[29][12] = 148.123230
2: ou_image[29][44] = 148.123230
1: ou_image[29][13] = 229.663864
2: ou_image[29][45] = 229.663864
1: ou_image[29][14] = 199.536896
2: ou_image[29][46] = 199.536896
1: ou_image[29][15] = 37.751923
2: ou_image[29][47] = 37.751923
1: ou_image[29][16] = 149.537537
2: ou_image[29][48] = 149.537537
1: ou_image[29][17] = 231.561188
2: ou_image[29][49] = 231.561188
1: ou_image[29][18] = 202.494812
2: ou_image[29][50] = 202.494812
1: ou_image[29][19] = 40.580437
2: ou_image[29][51] = 40.580437
1: ou_image[29][20] = 152.366058
2: ou_image[29][52] = 152.366058
1: ou_image[29][21] = 234.389694
2: ou_image[29][53] = 234.389694
1: ou_image[29][22] = 205.323318
2: ou_image[29][54] = 205.323318
1: ou_image[29][23] = 43.408951
2: ou_image[29][55] = 43.408951
1: ou_image[29][24] = 155.194580
2: ou_image[29][56] = 155.194580
1: ou_image[29][25] = 237.218201
2: ou_image[29][57] = 237.218201
1: ou_image[29][26] = 208.151840
2: ou_image[29][58] = 208.151840
1: ou_image[29][27] = 46.237473
2: ou_image[29][59] = 46.237473
1: ou_image[29][28] = 158.023102
2: ou_image[29][60] = 158.023102
1: ou_image[29][29] = 240.046722
2: ou_image[29][61] = 240.046722
1: ou_image[29][30] = 210.980347
2: ou_image[29][62] = 210.980347
1: ou_image[29][31] = -24.482437
2: ou_image[29][63] = -24.482437
1: ou_image[30][0] = 154.209320
2: ou_image[30][32] = 154.209320
1: ou_image[30][1] = 235.544556
2: ou_image[30][33] = 235.544556
1: ou_image[30][2] = 206.736984
2: ou_image[30][34] = 206.736984
1: ou_image[30][3] = 46.625111
2: ou_image[30][35] = 46.625111
1: ou_image[30][4] = 160.049042
2: ou_image[30][36] = 160.049042
1: ou_image[30][5] = 244.806366
2: ou_image[30][37] = 244.806366
1: ou_image[30][6] = 218.085403
2: ou_image[30][38] = 218.085403
1: ou_image[30][7] = 57.938828
2: ou_image[30][39] = 57.938828
1: ou_image[30][8] = 172.682266
2: ou_image[30][40] = 172.682266
1: ou_image[30][9] = 257.534271
2: ou_image[30][41] = 257.534271
1: ou_image[30][10] = 38.901314
2: ou_image[30][42] = 38.901314
1: ou_image[30][11] = 101.972336
2: ou_image[30][43] = 101.972336
1: ou_image[30][12] = 186.824371
2: ou_image[30][44] = 186.824371
1: ou_image[30][13] = 271.676392
2: ou_image[30][45] = 271.676392
1: ou_image[30][14] = 51.723923
2: ou_image[30][46] = 51.723923
1: ou_image[30][15] = 114.700249
2: ou_image[30][47] = 114.700249
1: ou_image[30][16] = 199.552277
2: ou_image[30][48] = 199.552277
1: ou_image[30][17] = 284.404297
2: ou_image[30][49] = 284.404297
1: ou_image[30][18] = 65.771332
2: ou_image[30][50] = 65.771332
1: ou_image[30][19] = 128.842377
2: ou_image[30][51] = 128.842377
1: ou_image[30][20] = 213.694397
2: ou_image[30][52] = 213.694397
1: ou_image[30][21] = 187.456421
2: ou_image[30][53] = 187.456421
1: ou_image[30][22] = 28.370451
2: ou_image[30][54] = 28.370451
1: ou_image[30][23] = 142.984467
2: ou_image[30][55] = 142.984467
1: ou_image[30][24] = 227.836502
2: ou_image[30][56] = 227.836502
1: ou_image[30][25] = 201.598526
2: ou_image[30][57] = 201.598526
1: ou_image[30][26] = 42.512569
2: ou_image[30][58] = 42.512569
1: ou_image[30][27] = 157.126602
2: ou_image[30][59] = 157.126602
1: ou_image[30][28] = 241.978622
2: ou_image[30][60] = 241.978622
1: ou_image[30][29] = 215.740646
2: ou_image[30][61] = 215.740646
1: ou_image[30][30] = 56.654675
2: ou_image[30][62] = 56.654675
1: ou_image[30][31] = 11.469765
2: ou_image[30][63] = 11.469765
1: ou_image[31][0] = 158.840256
2: ou_image[31][32] = 158.840256
1: ou_image[31][1] = 243.133286
2: ou_image[31][33] = 243.133286
1: ou_image[31][2] = 217.154114
2: ou_image[31][34] = 217.154114
1: ou_image[31][3] = 59.870644
2: ou_image[31][35] = 59.870644
1: ou_image[31][4] = 176.122971
2: ou_image[31][36] = 176.122971
1: ou_image[31][5] = 263.708679
2: ou_image[31][37] = 263.708679
1: ou_image[31][6] = 47.421127
2: ou_image[31][38] = 47.421127
1: ou_image[31][7] = 112.259949
2: ou_image[31][39] = 112.259949
1: ou_image[31][8] = 200.069778
2: ou_image[31][40] = 200.069778
1: ou_image[31][9] = 287.750214
2: ou_image[31][41] = 287.750214
1: ou_image[31][10] = 71.945641
2: ou_image[31][42] = 71.945641
1: ou_image[31][11] = 137.845078
2: ou_image[31][43] = 137.845078
1: ou_image[31][12] = 225.525513
2: ou_image[31][44] = 225.525513
1: ou_image[31][13] = 202.115921
2: ou_image[31][45] = 202.115921
1: ou_image[31][14] = 45.375355
2: ou_image[31][46] = 45.375355
1: ou_image[31][15] = 161.757172
2: ou_image[31][47] = 161.757172
1: ou_image[31][16] = 249.567001
2: ou_image[31][48] = 249.567001
1: ou_image[31][17] = 226.157440
2: ou_image[31][49] = 226.157440
1: ou_image[31][18] = 69.899864
2: ou_image[31][50] = 69.899864
1: ou_image[31][19] = 187.342300
2: ou_image[31][51] = 187.342300
1: ou_image[31][20] = 275.022705
2: ou_image[31][52] = 275.022705
1: ou_image[31][21] = 59.218151
2: ou_image[31][53] = 59.218151
1: ou_image[31][22] = 125.117577
2: ou_image[31][54] = 125.117577
1: ou_image[31][23] = 212.798019
2: ou_image[31][55] = 212.798019
1: ou_image[31][24] = 189.388443
2: ou_image[31][56] = 189.388443
1: ou_image[31][25] = 33.130867
2: ou_image[31][57] = 33.130867
1: ou_image[31][26] = 150.573303
2: ou_image[31][58] = 150.573303
1: ou_image[31][27] = 238.253708
2: ou_image[31][59] = 238.253708
1: ou_image[31][28] = 214.844147
2: ou_image[31][60] = 214.844147
1: ou_image[31][29] = 58.586578
2: ou_image[31][61] = 58.586578
1: ou_image[31][30] = 176.029007
2: ou_image[31][62] = 176.029007
1: ou_image[31][31] = 17.659969
2: ou_image[31][63] = 17.659969
1: ou_image[32][0] = 164.178284
2: ou_image[32][32] = 164.178284
1: ou_image[32][1] = 250.946106
2: ou_image[32][33] = 250.946106
1: ou_image[32][2] = 228.054230
2: ou_image[32][34] = 228.054230
1: ou_image[32][3] = 73.340271
2: ou_image[32][35] = 73.340271
1: ou_image[32][4] = 192.196899
2: ou_image[32][36] = 192.196899
1: ou_image[32][5] = 282.611023
2: ou_image[32][37] = 282.611023
1: ou_image[32][6] = 69.634850
2: ou_image[32][38] = 69.634850
1: ou_image[32][7] = 137.043182
2: ou_image[32][39] = 137.043182
1: ou_image[32][8] = 227.457321
2: ou_image[32][40] = 227.457321
1: ou_image[32][9] = 206.876129
2: ou_image[32][41] = 206.876129
1: ou_image[32][10] = 53.446972
2: ou_image[32][42] = 53.446972
1: ou_image[32][11] = 173.717789
2: ou_image[32][43] = 173.717789
1: ou_image[32][12] = 264.226624
2: ou_image[32][44] = 264.226624
1: ou_image[32][13] = 51.250454
2: ou_image[32][45] = 51.250454
1: ou_image[32][14] = 119.978287
2: ou_image[32][46] = 119.978287
1: ou_image[32][15] = 209.167603
2: ou_image[32][47] = 209.167603
1: ou_image[32][16] = 188.491730
2: ou_image[32][48] = 188.491730
1: ou_image[32][17] = 35.062565
2: ou_image[32][49] = 35.062565
1: ou_image[32][18] = 155.333389
2: ou_image[32][50] = 155.333389
1: ou_image[32][19] = 245.842224
2: ou_image[32][51] = 245.842224
1: ou_image[32][20] = 225.261047
2: ou_image[32][52] = 225.261047
1: ou_image[32][21] = 71.831879
2: ou_image[32][53] = 71.831879
1: ou_image[32][22] = 192.102722
2: ou_image[32][54] = 192.102722
1: ou_image[32][23] = 282.611511
2: ou_image[32][55] = 282.611511
1: ou_image[32][24] = 69.635368
2: ou_image[32][56] = 69.635368
1: ou_image[32][25] = 138.363190
2: ou_image[32][57] = 138.363190
1: ou_image[32][26] = 228.872009
2: ou_image[32][58] = 228.872009
1: ou_image[32][27] = 208.290848
2: ou_image[32][59] = 208.290848
1: ou_image[32][28] = 54.861679
2: ou_image[32][60] = 54.861679
1: ou_image[32][29] = 175.132507
2: ou_image[32][61] = 175.132507
1: ou_image[32][30] = 265.641357
2: ou_image[32][62] = 265.641357
1: ou_image[32][31] = 23.850168
2: ou_image[32][63] = 23.850168
1: ou_image[33][0] = 169.645706
2: ou_image[33][32] = 169.645706
1: ou_image[33][1] = 258.405426
2: ou_image[33][33] = 258.405426
1: ou_image[33][2] = 46.076366
2: ou_image[33][34] = 46.076366
1: ou_image[33][3] = 116.347794
2: ou_image[33][35] = 116.347794
1: ou_image[33][4] = 209.107330
2: ou_image[33][36] = 209.107330
1: ou_image[33][5] = 190.293945
2: ou_image[33][37] = 190.293945
1: ou_image[33][6] = 39.822582
2: ou_image[33][38] = 39.822582
1: ou_image[33][7] = 161.602310
2: ou_image[33][39] = 161.602310
1: ou_image[33][8] = 254.844849
2: ou_image[33][40] = 254.844849
1: ou_image[33][9] = 44.697071
2: ou_image[33][41] = 44.697071
1: ou_image[33][10] = 116.253296
2: ou_image[33][42] = 116.253296
1: ou_image[33][11] = 209.590530
2: ou_image[33][43] = 209.590530
1: ou_image[33][12] = 191.837753
2: ou_image[33][44] = 191.837753
1: ou_image[33][13] = 41.236980
2: ou_image[33][45] = 41.236980
1: ou_image[33][14] = 164.336197
2: ou_image[33][46] = 164.336197
1: ou_image[33][15] = 257.190430
2: ou_image[33][47] = 257.190430
1: ou_image[33][16] = 45.982063
2: ou_image[33][48] = 45.982063
1: ou_image[33][17] = 117.667694
2: ou_image[33][49] = 117.667694
1: ou_image[33][18] = 211.004929
2: ou_image[33][50] = 211.004929
1: ou_image[33][19] = 193.252151
2: ou_image[33][51] = 193.252151
1: ou_image[33][20] = 42.651382
2: ou_image[33][52] = 42.651382
1: ou_image[33][21] = 165.750610
2: ou_image[33][53] = 165.750610
1: ou_image[33][22] = 259.087830
2: ou_image[33][54] = 259.087830
1: ou_image[33][23] = 48.940063
2: ou_image[33][55] = 48.940063
1: ou_image[33][24] = 120.496292
2: ou_image[33][56] = 120.496292
1: ou_image[33][25] = 213.833527
2: ou_image[33][57] = 213.833527
1: ou_image[33][26] = 196.080750
2: ou_image[33][58] = 196.080750
1: ou_image[33][27] = 45.479977
2: ou_image[33][59] = 45.479977
1: ou_image[33][28] = 168.579193
2: ou_image[33][60] = 168.579193
1: ou_image[33][29] = 261.916443
2: ou_image[33][61] = 261.916443
1: ou_image[33][30] = 51.768658
2: ou_image[33][62] = 51.768658
1: ou_image[33][31] = 8.259371
2: ou_image[33][63] = 8.259371
1: ou_image[34][0] = 174.500732
2: ou_image[34][32] = 174.500732
1: ou_image[34][1] = 265.994171
2: ou_image[34][33] = 265.994171
1: ou_image[34][2] = 56.493496
2: ou_image[34][34] = 56.493496
1: ou_image[34][3] = 129.593323
2: ou_image[34][35] = 129.593323
1: ou_image[34][4] = 225.181244
2: ou_image[34][36] = 225.181244
1: ou_image[34][5] = 209.196274
2: ou_image[34][37] = 209.196274
1: ou_image[34][6] = 61.553318
2: ou_image[34][38] = 61.553318
1: ou_image[34][7] = 186.997955
2: ou_image[34][39] = 186.997955
1: ou_image[34][8] = 282.102966
2: ou_image[34][40] = 282.102966
1: ou_image[34][9] = 74.912994
2: ou_image[34][41] = 74.912994
1: ou_image[34][10] = 149.297623
2: ou_image[34][42] = 149.297623
1: ou_image[34][11] = 245.463242
2: ou_image[34][43] = 245.463242
1: ou_image[34][12] = 230.538879
2: ou_image[34][44] = 230.538879
1: ou_image[34][13] = 82.766510
2: ou_image[34][45] = 82.766510
1: ou_image[34][14] = 208.694122
2: ou_image[34][46] = 208.694122
1: ou_image[34][15] = 193.769760
2: ou_image[34][47] = 193.769760
1: ou_image[34][16] = 44.677895
2: ou_image[34][48] = 44.677895
1: ou_image[34][17] = 170.510834
2: ou_image[34][49] = 170.510834
1: ou_image[34][18] = 266.676453
2: ou_image[34][50] = 266.676453
1: ou_image[34][19] = 59.357079
2: ou_image[34][51] = 59.357079
1: ou_image[34][20] = 133.741699
2: ou_image[34][52] = 133.741699
1: ou_image[34][21] = 229.907318
2: ou_image[34][53] = 229.907318
1: ou_image[34][22] = 214.982971
2: ou_image[34][54] = 214.982971
1: ou_image[34][23] = 67.210594
2: ou_image[34][55] = 67.210594
1: ou_image[34][24] = 193.138214
2: ou_image[34][56] = 193.138214
1: ou_image[34][25] = 289.303833
2: ou_image[34][57] = 289.303833
1: ou_image[34][26] = 81.984474
2: ou_image[34][58] = 81.984474
1: ou_image[34][27] = 156.369110
2: ou_image[34][59] = 156.369110
1: ou_image[34][28] = 252.534744
2: ou_image[34][60] = 252.534744
1: ou_image[34][29] = 45.215359
2: ou_image[34][61] = 45.215359
1: ou_image[34][30] = 119.599991
2: ou_image[34][62] = 119.599991
1: ou_image[34][31] = 14.449574
2: ou_image[34][63] = 14.449574
1: ou_image[35][0] = 179.131668
2: ou_image[35][32] = 179.131668
1: ou_image[35][1] = 274.419403
2: ou_image[35][33] = 274.419403
1: ou_image[35][2] = 67.617729
2: ou_image[35][34] = 67.617729
1: ou_image[35][3] = 142.709442
2: ou_image[35][35] = 142.709442
1: ou_image[35][4] = 241.255188
2: ou_image[35][36] = 241.255188
1: ou_image[35][5] = 228.098618
2: ou_image[35][37] = 228.098618
1: ou_image[35][6] = 83.284042
2: ou_image[35][38] = 83.284042
1: ou_image[35][7] = 211.557068
2: ou_image[35][39] = 211.557068
1: ou_image[35][8] = 198.400497
2: ou_image[35][40] = 198.400497
1: ou_image[35][9] = 53.585922
2: ou_image[35][41] = 53.585922
1: ou_image[35][10] = 182.341949
2: ou_image[35][42] = 182.341949
1: ou_image[35][11] = 281.335968
2: ou_image[35][43] = 281.335968
1: ou_image[35][12] = 76.845009
2: ou_image[35][44] = 76.845009
1: ou_image[35][13] = 154.058044
2: ou_image[35][45] = 154.058044
1: ou_image[35][14] = 253.052063
2: ou_image[35][46] = 253.052063
1: ou_image[35][15] = 48.561096
2: ou_image[35][47] = 48.561096
1: ou_image[35][16] = 125.291122
2: ou_image[35][48] = 125.291122
1: ou_image[35][17] = 223.224548
2: ou_image[35][49] = 223.224548
1: ou_image[35][18] = 211.257980
2: ou_image[35][50] = 211.257980
1: ou_image[35][19] = 66.314003
2: ou_image[35][51] = 66.314003
1: ou_image[35][20] = 195.070038
2: ou_image[35][52] = 195.070038
1: ou_image[35][21] = 182.974060
2: ou_image[35][53] = 182.974060
1: ou_image[35][22] = 38.030090
2: ou_image[35][54] = 38.030090
1: ou_image[35][23] = 166.786133
2: ou_image[35][55] = 166.786133
1: ou_image[35][24] = 265.780151
2: ou_image[35][56] = 265.780151
1: ou_image[35][25] = 61.289173
2: ou_image[35][57] = 61.289173
1: ou_image[35][26] = 138.502197
2: ou_image[35][58] = 138.502197
1: ou_image[35][27] = 237.496246
2: ou_image[35][59] = 237.496246
1: ou_image[35][28] = 225.400269
2: ou_image[35][60] = 225.400269
1: ou_image[35][29] = 80.456291
2: ou_image[35][61] = 80.456291
1: ou_image[35][30] = 209.212311
2: ou_image[35][62] = 209.212311
1: ou_image[35][31] = 20.639776
2: ou_image[35][63] = 20.639776
1: ou_image[36][0] = 185.306198
2: ou_image[36][32] = 185.306198
1: ou_image[36][1] = 282.585815
2: ou_image[36][33] = 282.585815
1: ou_image[36][2] = 78.258949
2: ou_image[36][34] = 78.258949
1: ou_image[36][3] = 156.791489
2: ou_image[36][35] = 156.791489
1: ou_image[36][4] = 257.682709
2: ou_image[36][36] = 257.682709
1: ou_image[36][5] = 54.830036
2: ou_image[36][37] = 54.830036
1: ou_image[36][6] = 134.776764
2: ou_image[36][38] = 134.776764
1: ou_image[36][7] = 236.599182
2: ou_image[36][39] = 236.599182
1: ou_image[36][8] = 226.012131
2: ou_image[36][40] = 226.012131
1: ou_image[36][9] = 83.801849
2: ou_image[36][41] = 83.801849
1: ou_image[36][10] = 215.386292
2: ou_image[36][42] = 215.386292
1: ou_image[36][11] = 206.118698
2: ou_image[36][43] = 206.118698
1: ou_image[36][12] = 64.003143
2: ou_image[36][44] = 64.003143
1: ou_image[36][13] = 195.587555
2: ou_image[36][45] = 195.587555
1: ou_image[36][14] = 186.319992
2: ou_image[36][46] = 186.319992
1: ou_image[36][15] = 44.204422
2: ou_image[36][47] = 44.204422
1: ou_image[36][16] = 175.788849
2: ou_image[36][48] = 175.788849
1: ou_image[36][17] = 276.291779
2: ou_image[36][49] = 276.291779
1: ou_image[36][18] = 74.534508
2: ou_image[36][50] = 74.534508
1: ou_image[36][19] = 154.575943
2: ou_image[36][51] = 154.575943
1: ou_image[36][20] = 256.398376
2: ou_image[36][52] = 256.398376
1: ou_image[36][21] = 54.735786
