[martin@mrt HorizonVertical]$ sh run.sh
3: ou_image[38][34] = 0.000152
1: ou_image[6][3] = 203.350754
2: ou_image[38][3] = -28.194433
3: ou_image[6][35] = 0.001359
3: ou_image[38][35] = 0.000154
1: ou_image[6][4] = 241.885773
2: ou_image[38][4] = -24.194794
3: ou_image[6][36] = 0.001361
3: ou_image[38][36] = 0.000148
1: ou_image[6][5] = 280.420807
2: ou_image[38][5] = -20.195156
3: ou_image[6][37] = 0.001362
3: ou_image[38][37] = 0.000153
1: ou_image[6][6] = 318.955780
2: ou_image[38][6] = -16.195526
3: ou_image[6][38] = 0.001366
3: ou_image[38][38] = 0.000154
1: ou_image[6][7] = 357.490814
2: ou_image[38][7] = -12.195869
3: ou_image[6][39] = 0.001364
3: ou_image[38][39] = 0.000160
1: ou_image[6][8] = 396.025818
2: ou_image[38][8] = -8.196220
3: ou_image[6][40] = 0.001350
3: ou_image[38][40] = 0.000148
1: ou_image[6][9] = 395.279388
2: ou_image[38][9] = 63.834930
3: ou_image[6][41] = 10.525206
3: ou_image[38][41] = -14.374887
1: ou_image[6][10] = 186.620148
2: ou_image[38][10] = -11.747734
3: ou_image[6][42] = 3.836300
3: ou_image[38][42] = 111.147400
1: ou_image[6][11] = 26.743755
2: ou_image[38][11] = 10.472351
3: ou_image[6][43] = -92.925415
3: ou_image[38][43] = 39.270470
1: ou_image[6][12] = 90.174667
2: ou_image[38][12] = 7.802334
3: ou_image[6][44] = 0.001364
3: ou_image[38][44] = 0.000153
1: ou_image[6][13] = 128.709686
2: ou_image[38][13] = 11.801973
3: ou_image[6][45] = 0.001363
3: ou_image[38][45] = 0.000157
1: ou_image[6][14] = 167.244690
2: ou_image[38][14] = 15.801613
3: ou_image[6][46] = 0.001361
3: ou_image[38][46] = 0.000150
1: ou_image[6][15] = 205.779694
2: ou_image[38][15] = 19.801250
3: ou_image[6][47] = 0.001367
3: ou_image[38][47] = 0.000152
1: ou_image[6][16] = 244.314728
2: ou_image[38][16] = 23.800900
3: ou_image[6][48] = 0.001360
3: ou_image[38][48] = 0.000158
1: ou_image[6][17] = 141.106567
2: ou_image[38][17] = 65.773796
3: ou_image[6][49] = 37.975010
3: ou_image[38][49] = -16.047276
1: ou_image[6][18] = 148.174820
2: ou_image[38][18] = 78.203461
3: ou_image[6][50] = 0.000603
3: ou_image[38][50] = 0.000461
1: ou_image[6][19] = 41.249969
2: ou_image[38][19] = 21.576637
3: ou_image[6][51] = 33.265415
3: ou_image[38][51] = 27.639742
1: ou_image[6][20] = 39.067165
2: ou_image[38][20] = -25.110542
3: ou_image[6][52] = -36.735664
3: ou_image[38][52] = -131.638947
1: ou_image[6][21] = 95.129860
2: ou_image[38][21] = 32.062904
3: ou_image[6][53] = -5.718081
3: ou_image[38][53] = -4.852046
1: ou_image[6][22] = 137.615936
2: ou_image[38][22] = 52.539162
3: ou_image[6][54] = -1.398148
3: ou_image[38][54] = 0.171391
1: ou_image[6][23] = 151.112793
2: ou_image[38][23] = -50.436527
3: ou_image[6][55] = 8.522312
3: ou_image[38][55] = 32.443260
1: ou_image[6][24] = 182.726181
2: ou_image[38][24] = -80.988739
3: ou_image[6][56] = 0.330392
3: ou_image[38][56] = 0.869859
1: ou_image[6][25] = 225.610535
2: ou_image[38][25] = -75.617981
3: ou_image[6][57] = -2.225495
3: ou_image[38][57] = -8.312560
1: ou_image[6][26] = 266.370544
2: ou_image[38][26] = -77.310440
3: ou_image[6][58] = -0.551982
3: ou_image[38][58] = -2.299150
1: ou_image[6][27] = 308.032593
2: ou_image[38][27] = -74.519508
3: ou_image[6][59] = -0.260803
3: ou_image[38][59] = -0.108168
1: ou_image[6][28] = 350.342133
2: ou_image[38][28] = -71.611343
3: ou_image[6][60] = 0.080714
3: ou_image[38][60] = 0.295859
1: ou_image[6][29] = 393.026550
2: ou_image[38][29] = -67.053619
3: ou_image[6][61] = -0.044253
3: ou_image[38][61] = -0.170582
1: ou_image[6][30] = 181.708572
2: ou_image[38][30] = 5.002781
3: ou_image[6][62] = 68.013138
3: ou_image[38][62] = -28.741158
1: ou_image[6][31] = 59.332184
2: ou_image[38][31] = 52.750454
3: ou_image[6][63] = 39.300819
3: ou_image[38][63] = 0.108401
1: BufLow[2][0] = 282.544189
2: BufLow[2][1] = -0.481705
3: BufLow[3][0] = 226.623276
4: BufLow[3][1] = 0.001400
1: BufLow[2][2] = 208.352829
2: BufLow[2][3] = 29.763298
3: BufLow[3][2] = 266.220917
4: BufLow[3][3] = 0.001389
1: BufLow[2][4] = 1.184074
2: BufLow[2][5] = -111.088699
3: BufLow[3][4] = 304.499023
4: BufLow[3][5] = 0.354912
1: BufLow[2][6] = 67.715302
2: BufLow[2][7] = 0.001299
3: BufLow[3][6] = 40.516972
4: BufLow[3][7] = 81.306404
1: BufLow[2][8] = 104.484528
2: BufLow[2][9] = 0.001301
3: BufLow[3][8] = 58.333603
4: BufLow[3][9] = 0.001400
1: BufLow[2][10] = 141.253754
2: BufLow[2][11] = 0.001301
3: BufLow[3][10] = 97.931236
4: BufLow[3][11] = 0.001400
1: BufLow[2][12] = 178.022995
2: BufLow[2][13] = 0.001301
3: BufLow[3][12] = 137.528854
4: BufLow[3][13] = 0.001396
1: BufLow[2][14] = 214.792206
2: BufLow[2][15] = 0.001305
3: BufLow[3][14] = 177.126495
4: BufLow[3][15] = 0.001400
1: BufLow[2][16] = 251.561432
2: BufLow[2][17] = 0.001305
3: BufLow[3][16] = 216.724121
4: BufLow[3][17] = 0.001404
1: BufLow[2][18] = 288.330688
2: BufLow[2][19] = 0.001297
3: BufLow[3][18] = 256.321747
4: BufLow[3][19] = 0.001396
1: BufLow[2][20] = 214.009888
2: BufLow[2][21] = 29.763298
3: BufLow[3][20] = 295.919373
4: BufLow[3][21] = 0.001396
1: BufLow[2][22] = 6.841129
2: BufLow[2][23] = -111.088699
3: BufLow[3][22] = 32.031998
4: BufLow[3][23] = 81.306404
1: BufLow[2][24] = 73.372353
2: BufLow[2][25] = 0.001303
3: BufLow[3][24] = 49.848629
4: BufLow[3][25] = 0.001400
1: BufLow[2][26] = 110.141586
2: BufLow[2][27] = 0.001301
3: BufLow[3][26] = 89.446259
4: BufLow[3][27] = 0.001402
1: BufLow[2][28] = 146.910812
2: BufLow[2][29] = 0.001301
3: BufLow[3][28] = 129.043884
4: BufLow[3][29] = 0.001400
1: BufLow[2][30] = 183.680038
2: BufLow[2][31] = 0.001297
3: BufLow[3][30] = 168.641510
4: BufLow[3][31] = 0.001400
1: BufLow[2][32] = 220.449265
2: BufLow[2][33] = 0.001289
3: BufLow[3][32] = 208.239151
4: BufLow[3][33] = 0.001392
1: BufLow[2][34] = 257.218475
2: BufLow[2][35] = 0.001305
3: BufLow[3][34] = 247.836761
4: BufLow[3][35] = 0.001389
1: BufLow[2][36] = 293.987732
2: BufLow[2][37] = 0.001297
3: BufLow[3][36] = 287.434387
4: BufLow[3][37] = 0.001404
1: BufLow[2][38] = 219.666946
2: BufLow[2][39] = 29.763290
3: BufLow[3][38] = 215.942032
4: BufLow[3][39] = 29.763401
1: BufLow[2][40] = 12.498184
2: BufLow[2][41] = -111.088699
3: BufLow[3][40] = 11.601656
4: BufLow[3][41] = -111.088600
1: BufLow[2][42] = 79.029411
2: BufLow[2][43] = 0.001299
3: BufLow[3][42] = 80.961281
4: BufLow[3][43] = 0.001402
1: BufLow[2][44] = 115.798637
2: BufLow[2][45] = 0.001301
3: BufLow[3][44] = 120.558907
4: BufLow[3][45] = 0.001400
1: BufLow[2][46] = 152.567871
2: BufLow[2][47] = 0.001297
3: BufLow[3][46] = 160.156540
4: BufLow[3][47] = 0.001404
1: BufLow[2][48] = 189.337097
2: BufLow[2][49] = 0.001289
3: BufLow[3][48] = 199.754166
4: BufLow[3][49] = 0.001400
1: BufLow[2][50] = 15.141331
2: BufLow[2][51] = 56.519791
3: BufLow[3][50] = 239.351807
4: BufLow[3][51] = 0.001400
1: BufLow[2][52] = 0.000000
2: BufLow[2][53] = 0.000000
3: BufLow[3][52] = 278.949432
4: BufLow[3][53] = 0.001389
1: BufLow[2][54] = 40.489674
2: BufLow[2][55] = -10.847381
3: BufLow[3][54] = 21.331535
4: BufLow[3][55] = 79.626808
1: BufLow[2][56] = 71.370674
2: BufLow[2][57] = -2.189699
3: BufLow[3][56] = 0.000000
4: BufLow[3][57] = 0.000000
1: BufLow[2][58] = 109.209900
2: BufLow[2][59] = -0.128101
3: BufLow[3][58] = 43.128700
4: BufLow[3][59] = -11.554388
1: BufLow[2][60] = 148.359238
2: BufLow[2][61] = 0.130798
3: BufLow[3][60] = 76.838104
4: BufLow[3][61] = -2.896702
1: BufLow[2][62] = 186.896271
2: BufLow[2][63] = -0.481598
3: BufLow[3][62] = 117.505730
4: BufLow[3][63] = -0.835100
1: ou_image[7][0] = 389.633118
2: ou_image[39][0] = 70.946518
3: ou_image[7][32] = 6.267520
3: ou_image[39][32] = 25.066666
1: ou_image[7][1] = 295.611389
2: ou_image[39][1] = -108.241051
3: ou_image[7][33] = 0.002527
3: ou_image[39][33] = -103.447639
1: ou_image[7][2] = 151.052933
2: ou_image[39][2] = -28.507607
3: ou_image[7][34] = -92.754143
3: ou_image[39][34] = 39.270329
1: ou_image[7][3] = 82.783165
2: ou_image[39][3] = 4.106220
3: ou_image[7][35] = 39.272205
3: ou_image[39][35] = 0.000012
1: ou_image[7][4] = 125.726250
2: ou_image[39][4] = 6.924963
3: ou_image[7][36] = 0.001889
3: ou_image[39][36] = 0.000006
1: ou_image[7][5] = 179.189545
2: ou_image[39][5] = 6.925247
3: ou_image[7][37] = 0.001891
3: ou_image[39][37] = 0.000011
1: ou_image[7][6] = 232.652847
2: ou_image[39][6] = 6.925514
3: ou_image[7][38] = 0.001890
3: ou_image[39][38] = 0.000015
1: ou_image[7][7] = 286.116150
2: ou_image[39][7] = 6.925812
3: ou_image[7][39] = 0.001896
3: ou_image[39][39] = 0.000017
1: ou_image[7][8] = 339.579468
2: ou_image[39][8] = 6.926109
3: ou_image[7][40] = 0.001893
3: ou_image[39][40] = 0.000000
1: ou_image[7][9] = 407.417847
2: ou_image[39][9] = 60.582848
3: ou_image[7][41] = -3.849316
3: ou_image[39][41] = -14.375028
1: ou_image[7][10] = 331.508911
2: ou_image[39][10] = -50.564743
3: ou_image[7][42] = 57.493294
3: ou_image[39][42] = 111.147263
1: ou_image[7][11] = 25.602518
2: ou_image[39][11] = 10.778143
3: ou_image[7][43] = -53.654579
3: ou_image[39][43] = 39.270329
1: ou_image[7][12] = 93.441505
2: ou_image[39][12] = 6.927229
3: ou_image[7][44] = 0.001892
3: ou_image[39][44] = 0.000011
1: ou_image[7][13] = 146.904816
2: ou_image[39][13] = 6.927509
3: ou_image[7][45] = 0.001892
3: ou_image[39][45] = 0.000015
1: ou_image[7][14] = 200.368118
2: ou_image[39][14] = 6.927795
3: ou_image[7][46] = 0.001890
3: ou_image[39][46] = 0.000008
1: ou_image[7][15] = 253.831421
2: ou_image[39][15] = 6.928070
3: ou_image[7][47] = 0.001887
3: ou_image[39][47] = 0.000013
1: ou_image[7][16] = 307.294739
2: ou_image[39][16] = 6.928368
3: ou_image[7][48] = 0.001878
3: ou_image[39][48] = 0.000019
1: ou_image[7][17] = 360.758026
2: ou_image[39][17] = 6.928635
3: ou_image[7][49] = 0.001891
3: ou_image[39][49] = 0.000020
1: ou_image[7][18] = 414.221344
2: ou_image[39][18] = 6.928932
3: ou_image[7][50] = 0.001887
3: ou_image[39][50] = 0.000003
1: ou_image[7][19] = 296.206116
2: ou_image[39][19] = -46.727276
3: ou_image[7][51] = 45.942509
3: ou_image[39][51] = 14.375064
1: ou_image[7][20] = 12.397696
2: ou_image[39][20] = -17.965778
3: ou_image[7][52] = -181.997498
3: ou_image[39][52] = -92.926765
1: ou_image[7][21] = 119.597321
2: ou_image[39][21] = 25.507856
3: ou_image[7][53] = -1.331536
3: ou_image[39][53] = -4.977150
1: ou_image[7][22] = 177.443848
2: ou_image[39][22] = 41.868973
3: ou_image[7][54] = 0.002033
3: ou_image[39][54] = 0.000544
1: ou_image[7][23] = 202.490707
2: ou_image[39][23] = -64.201019
3: ou_image[7][55] = 8.693502
3: ou_image[39][55] = 32.443153
1: ou_image[7][24] = 246.853851
2: ou_image[39][24] = -98.168953
3: ou_image[7][56] = 0.268371
3: ou_image[39][56] = 0.994717
1: ou_image[7][25] = 124.478935
2: ou_image[39][25] = -48.524933
3: ou_image[7][57] = 45.052624
3: ou_image[39][57] = -28.291956
1: ou_image[7][26] = 133.245239
2: ou_image[39][26] = -41.646252
3: ou_image[7][58] = -0.615182
3: ou_image[39][58] = -2.298794
1: ou_image[7][27] = 46.172874
2: ou_image[39][27] = -4.366141
3: ou_image[7][59] = 29.357031
3: ou_image[39][59] = 3.726734
1: ou_image[7][28] = 65.261810
2: ou_image[39][28] = 4.763031
3: ou_image[7][60] = -1.752328
3: ou_image[39][60] = 1.070268
1: ou_image[7][29] = 121.743042
2: ou_image[39][29] = 5.624529
3: ou_image[7][61] = -5.733533
3: ou_image[39][61] = -0.124950
1: ou_image[7][30] = 174.633408
2: ou_image[39][30] = 6.898979
3: ou_image[7][62] = -1.289557
3: ou_image[39][62] = -0.045724
1: ou_image[7][31] = 230.251892
2: ou_image[39][31] = 6.960430
3: ou_image[7][63] = -0.777074
3: ou_image[39][63] = 0.279000
1: BufLow[0][0] = 158.646957
2: BufLow[0][1] = -0.352097
3: BufLow[1][0] = 82.176132
4: BufLow[1][1] = -2.672503
1: BufLow[0][2] = 200.141785
2: BufLow[0][3] = -0.481506
3: BufLow[1][2] = 125.318558
4: BufLow[1][3] = 0.001503
1: BufLow[0][4] = 242.697205
2: BufLow[0][5] = 0.001488
3: BufLow[1][4] = 169.547089
4: BufLow[1][5] = -0.481403
1: BufLow[0][6] = 285.123230
2: BufLow[0][7] = 0.001503
3: BufLow[1][6] = 213.611404
4: BufLow[1][7] = 0.355091
1: BufLow[0][8] = 215.976273
2: BufLow[0][9] = 29.892899
3: BufLow[1][8] = 258.771149
4: BufLow[1][9] = 0.001610
1: BufLow[0][10] = 13.403702
2: BufLow[0][11] = -111.571503
3: BufLow[1][10] = 304.025574
4: BufLow[1][11] = 0.001595
1: BufLow[0][12] = 85.721130
2: BufLow[0][13] = 0.001499
3: BufLow[1][12] = 45.794998
4: BufLow[1][13] = 81.306595
1: BufLow[0][14] = 128.147156
2: BufLow[0][15] = 0.001499
3: BufLow[1][14] = 67.948936
4: BufLow[1][15] = 0.355099
1: BufLow[0][16] = 170.573181
2: BufLow[0][17] = 0.001499
3: BufLow[1][16] = 113.108650
4: BufLow[1][17] = 0.001596
1: BufLow[0][18] = 212.999207
2: BufLow[0][19] = 0.001511
3: BufLow[1][18] = 158.363083
4: BufLow[1][19] = 0.001598
1: BufLow[0][20] = 255.425232
2: BufLow[0][21] = 0.001503
3: BufLow[1][20] = 203.617508
4: BufLow[1][21] = 0.001595
1: BufLow[0][22] = 297.851288
2: BufLow[0][23] = 0.001488
3: BufLow[1][22] = 248.871933
4: BufLow[1][23] = 0.001598
1: BufLow[0][24] = 36.792301
2: BufLow[0][25] = 81.306496
3: BufLow[1][24] = 294.126373
4: BufLow[1][25] = 0.001595
1: BufLow[0][26] = 57.437325
2: BufLow[0][27] = 0.001500
3: BufLow[1][26] = 35.895802
4: BufLow[1][27] = 81.306602
1: BufLow[0][28] = 99.863358
2: BufLow[0][29] = 0.001501
3: BufLow[1][28] = 59.369228
4: BufLow[1][29] = 0.001599
1: BufLow[0][30] = 142.289383
2: BufLow[0][31] = 0.001499
3: BufLow[1][30] = 104.623657
4: BufLow[1][31] = 0.001602
1: BufLow[0][32] = 184.715408
2: BufLow[0][33] = 0.001495
3: BufLow[1][32] = 149.878082
4: BufLow[1][33] = 0.001595
1: BufLow[0][34] = 227.141449
2: BufLow[0][35] = 0.001495
3: BufLow[1][34] = 195.132492
4: BufLow[1][35] = 0.001606
1: BufLow[0][36] = 269.567474
2: BufLow[0][37] = 0.001488
3: BufLow[1][36] = 240.386948
4: BufLow[1][37] = 0.001602
1: BufLow[0][38] = 200.903503
2: BufLow[0][39] = 29.763504
3: BufLow[1][38] = 285.641357
4: BufLow[1][39] = 0.001595
1: BufLow[0][40] = -0.608473
2: BufLow[0][41] = -111.088501
3: BufLow[1][40] = 219.805801
4: BufLow[1][41] = 29.763596
1: BufLow[0][42] = 71.579552
2: BufLow[0][43] = 0.001499
3: BufLow[1][42] = 21.122229
4: BufLow[1][43] = -111.088394
1: BufLow[0][44] = 114.005585
2: BufLow[0][45] = 0.001499
3: BufLow[1][44] = 96.138657
4: BufLow[1][45] = 0.001602
1: BufLow[0][46] = 156.431610
2: BufLow[0][47] = 0.001499
3: BufLow[1][46] = 141.393082
4: BufLow[1][47] = 0.001595
1: BufLow[0][48] = 198.857635
2: BufLow[0][49] = 0.001503
3: BufLow[1][48] = 186.647507
4: BufLow[1][49] = 0.001602
1: BufLow[0][50] = 241.283661
2: BufLow[0][51] = 0.001503
3: BufLow[1][50] = 231.901932
4: BufLow[1][51] = 0.001598
1: BufLow[0][52] = 283.709686
2: BufLow[0][53] = 0.001503
3: BufLow[1][52] = 277.156372
4: BufLow[1][53] = 0.001602
1: BufLow[0][54] = 215.045731
2: BufLow[0][55] = 29.763496
3: BufLow[1][54] = 211.320801
4: BufLow[1][55] = 29.763603
1: BufLow[0][56] = 13.533754
2: BufLow[0][57] = -111.088501
3: BufLow[1][56] = 12.637222
4: BufLow[1][57] = -111.088402
1: BufLow[0][58] = 5.740737
2: BufLow[0][59] = 21.428814
3: BufLow[1][58] = 87.653656
4: BufLow[1][59] = 0.001596
1: BufLow[0][60] = 0.000000
2: BufLow[0][61] = 0.000000
3: BufLow[1][60] = 132.908081
4: BufLow[1][61] = 0.001602
1: BufLow[0][62] = 46.250725
2: BufLow[0][63] = -12.390795
3: BufLow[1][62] = 11.930938
4: BufLow[1][63] = 44.535816
1: ou_image[8][0] = 343.694000
2: ou_image[40][0] = -100.529350
3: ou_image[8][32] = -0.955616
3: ou_image[40][32] = -1.895203
1: ou_image[8][1] = 305.057373
2: ou_image[40][1] = -72.980362
3: ou_image[8][33] = 24.960312
3: ou_image[40][33] = -10.287501
1: ou_image[8][2] = 154.653992
2: ou_image[40][2] = -15.064133
3: ou_image[8][34] = -92.862350
3: ou_image[40][34] = 38.866444
1: ou_image[8][3] = 87.188919
2: ou_image[40][3] = 20.553526
3: ou_image[8][35] = 39.351460
3: ou_image[40][35] = 0.295849
1: ou_image[8][4] = 145.619720
2: ou_image[40][4] = 81.182175
3: ou_image[8][36] = -3.866016
3: ou_image[40][36] = -14.437384
1: ou_image[8][5] = 231.857239
2: ou_image[40][5] = 203.516129
3: ou_image[8][37] = 14.439474
3: ou_image[40][37] = 53.889908
1: ou_image[8][6] = 214.513016
2: ou_image[40][6] = -60.786980
3: ou_image[8][38] = 18.222376
3: ou_image[40][38] = 68.011780
1: ou_image[8][7] = 263.870880
2: ou_image[40][7] = -76.110893
3: ou_image[8][39] = 0.081151
3: ou_image[40][39] = 0.295855
1: ou_image[8][8] = 318.384369
2: ou_image[40][8] = -72.190475
3: ou_image[8][40] = 0.001933
3: ou_image[40][40] = 0.000150
1: ou_image[8][9] = 372.919098
2: ou_image[40][9] = -68.190834
3: ou_image[8][41] = 0.001922
3: ou_image[40][41] = 0.000149
1: ou_image[8][10] = 334.526978
2: ou_image[40][10] = -39.295918
3: ou_image[8][42] = 24.897835
3: ou_image[40][42] = -10.520719
1: ou_image[8][11] = 38.424301
2: ou_image[40][11] = 58.641151
3: ou_image[8][43] = -53.654541
3: ou_image[40][43] = 39.270473
1: ou_image[8][12] = 146.605652
2: ou_image[40][12] = 205.372879
3: ou_image[8][44] = -10.518937
3: ou_image[40][44] = -39.270164
1: ou_image[8][13] = 135.947845
2: ou_image[40][13] = -33.972466
3: ou_image[8][45] = 18.222380
3: ou_image[40][45] = 68.011787
1: ou_image[8][14] = 185.601410
2: ou_image[40][14] = -48.192635
3: ou_image[8][46] = 0.001928
3: ou_image[40][46] = 0.000153
1: ou_image[8][15] = 240.136124
2: ou_image[40][15] = -44.192997
3: ou_image[8][47] = 0.001926
3: ou_image[40][47] = 0.000158
1: ou_image[8][16] = 294.670837
2: ou_image[40][16] = -40.193352
3: ou_image[8][48] = 0.001915
3: ou_image[40][48] = 0.000156
1: ou_image[8][17] = 349.205505
2: ou_image[40][17] = -36.193729
3: ou_image[8][49] = 0.001928
3: ou_image[40][49] = 0.000160
1: ou_image[8][18] = 403.740234
2: ou_image[40][18] = -32.194077
3: ou_image[8][50] = 0.001930
3: ou_image[40][50] = 0.000163
1: ou_image[8][19] = 326.066711
2: ou_image[40][19] = 64.732346
3: ou_image[8][51] = 35.421677
3: ou_image[40][51] = -24.895763
1: ou_image[8][20] = 65.395546
2: ou_image[40][20] = 179.859360
3: ou_image[8][52] = -125.536621
3: ou_image[40][52] = 117.822853
1: ou_image[8][21] = 100.683502
2: ou_image[40][21] = -45.091061
3: ou_image[8][53] = -24.893339
3: ou_image[40][53] = -92.926620
1: ou_image[8][22] = 161.887863
2: ou_image[40][22] = -16.195513
3: ou_image[8][54] = 0.001929
3: ou_image[40][54] = 0.000156
1: ou_image[8][23] = 216.422577
2: ou_image[40][23] = -12.195869
3: ou_image[8][55] = 0.001926
3: ou_image[40][55] = 0.000151
1: ou_image[8][24] = 270.957275
2: ou_image[40][24] = -8.196243
3: ou_image[8][56] = 0.001919
3: ou_image[40][56] = 0.000158
1: ou_image[8][25] = 149.019760
2: ou_image[40][25] = 43.080658
3: ou_image[8][57] = 47.279644
3: ou_image[40][57] = -19.979136
1: ou_image[8][26] = 160.131287
2: ou_image[40][26] = 58.713467
3: ou_image[8][58] = 0.000835
3: ou_image[40][58] = 0.000614
1: ou_image[8][27] = 63.702820
2: ou_image[40][27] = 61.068726
3: ou_image[8][59] = 32.204540
3: ou_image[40][59] = 14.356033
1: ou_image[8][28] = 60.782303
2: ou_image[40][28] = -11.959934
3: ou_image[8][60] = -12.351742
3: ou_image[40][60] = -38.495640
1: ou_image[8][29] = 131.085571
2: ou_image[40][29] = 40.494713
3: ou_image[8][61] = -8.460457
3: ou_image[40][61] = -10.303497
1: ou_image[8][30] = 191.000000
2: ou_image[40][30] = 67.987450
3: ou_image[8][62] = -1.289335
3: ou_image[40][62] = -0.044897
1: ou_image[8][31] = 209.782867
2: ou_image[40][31] = -69.447571
3: ou_image[8][63] = 10.777636
3: ou_image[40][63] = 43.409210
1: BufLow[2][0] = 0.000000
2: BufLow[2][1] = 0.000000
3: BufLow[3][0] = 222.520401
4: BufLow[3][1] = 0.001694
1: BufLow[2][2] = 48.889751
2: BufLow[2][3] = -13.097801
3: BufLow[3][2] = 18.121138
4: BufLow[3][3] = 67.642822
1: BufLow[2][4] = 86.807060
2: BufLow[2][5] = -3.155401
3: BufLow[3][4] = 0.000000
4: BufLow[3][5] = 0.000000
1: BufLow[2][6] = 132.907288
2: BufLow[2][7] = 0.001598
3: BufLow[3][6] = 52.011780
4: BufLow[3][7] = -13.934209
1: BufLow[2][8] = 179.964218
2: BufLow[2][9] = -0.481300
3: BufLow[3][8] = 92.498589
4: BufLow[3][9] = -3.025896
1: BufLow[2][10] = 226.856949
2: BufLow[2][11] = 0.355202
3: BufLow[3][10] = 140.849609
4: BufLow[3][11] = -0.610699
1: BufLow[2][12] = 274.845062
2: BufLow[2][13] = 0.001701
3: BufLow[3][12] = 190.605438
4: BufLow[3][13] = 0.355305
1: BufLow[2][14] = 211.837891
2: BufLow[2][15] = 29.763687
3: BufLow[3][14] = 240.938965
4: BufLow[3][15] = 0.131199
1: BufLow[2][16] = 15.982731
2: BufLow[2][17] = -111.088303
3: BufLow[3][16] = 290.789612
4: BufLow[3][17] = -0.481201
1: BufLow[2][18] = 93.344559
2: BufLow[2][19] = 0.131100
3: BufLow[3][18] = 38.345230
4: BufLow[3][19] = 81.306793
1: BufLow[2][20] = 140.366791
2: BufLow[2][21] = -0.481297
3: BufLow[3][20] = 67.475456
4: BufLow[3][21] = 0.001801
1: BufLow[2][22] = 188.579025
2: BufLow[2][23] = 0.001694
3: BufLow[3][22] = 118.386688
4: BufLow[3][23] = 0.001797
1: BufLow[2][24] = 236.661835
2: BufLow[2][25] = 0.001694
3: BufLow[3][24] = 167.978424
4: BufLow[3][25] = 0.355297
1: BufLow[2][26] = 284.744690
2: BufLow[2][27] = 0.001694
3: BufLow[3][26] = 218.794952
4: BufLow[3][27] = 0.001797
1: BufLow[2][28] = 221.737488
2: BufLow[2][29] = 29.763702
3: BufLow[3][28] = 269.706177
4: BufLow[3][29] = 0.001785
1: BufLow[2][30] = 25.882328
2: BufLow[2][31] = -111.088295
3: BufLow[3][30] = 209.527390
4: BufLow[3][31] = 29.763802
1: BufLow[2][32] = 103.727158
2: BufLow[2][33] = 0.001701
3: BufLow[3][32] = 16.500628
4: BufLow[3][33] = -111.088196
1: BufLow[2][34] = 151.809982
2: BufLow[2][35] = 0.001698
3: BufLow[3][34] = 97.173851
4: BufLow[3][35] = 0.001801
1: BufLow[2][36] = 199.892822
2: BufLow[2][37] = 0.001701
3: BufLow[3][36] = 148.085083
4: BufLow[3][37] = 0.001797
1: BufLow[2][38] = 247.975632
2: BufLow[2][39] = 0.001701
3: BufLow[3][38] = 198.996307
4: BufLow[3][39] = 0.001804
1: BufLow[2][40] = 296.058472
2: BufLow[2][41] = 0.001694
3: BufLow[3][40] = 249.907532
4: BufLow[3][41] = 0.001804
1: BufLow[2][42] = 40.656296
2: BufLow[2][43] = 81.306694
3: BufLow[3][42] = 300.818756
4: BufLow[3][43] = 0.001785
1: BufLow[2][44] = 66.958130
2: BufLow[2][45] = 0.001699
3: BufLow[3][44] = 48.244999
4: BufLow[3][45] = 81.306808
1: BufLow[2][46] = 115.040955
2: BufLow[2][47] = 0.001701
3: BufLow[3][46] = 77.375229
4: BufLow[3][47] = 0.001801
1: BufLow[2][48] = 163.123779
2: BufLow[2][49] = 0.001698
3: BufLow[3][48] = 128.286453
4: BufLow[3][49] = 0.001801
1: BufLow[2][50] = 211.206604
2: BufLow[2][51] = 0.001701
3: BufLow[3][50] = 179.197678
4: BufLow[3][51] = 0.001793
1: BufLow[2][52] = 259.289429
2: BufLow[2][53] = 0.001694
3: BufLow[3][52] = 230.108917
4: BufLow[3][53] = 0.001797
1: BufLow[2][54] = 307.372253
2: BufLow[2][55] = 0.001701
3: BufLow[3][54] = 281.020142
4: BufLow[3][55] = 0.001785
1: BufLow[2][56] = 51.970100
2: BufLow[2][57] = 81.306702
3: BufLow[3][56] = 220.841370
4: BufLow[3][57] = 29.763802
1: BufLow[2][58] = 78.271927
2: BufLow[2][59] = 0.001699
3: BufLow[3][58] = 27.814596
4: BufLow[3][59] = -111.088196
1: BufLow[2][60] = 126.354752
2: BufLow[2][61] = 0.001701
3: BufLow[3][60] = 108.487831
4: BufLow[3][61] = 0.001801
1: BufLow[2][62] = 174.437592
2: BufLow[2][63] = 0.001705
3: BufLow[3][62] = 159.399048
4: BufLow[3][63] = 0.001801
1: ou_image[9][0] = 105.364113
2: ou_image[41][0] = -36.680290
3: ou_image[9][32] = -0.552528
3: ou_image[41][32] = -2.065486
1: ou_image[9][1] = 51.834328
2: ou_image[41][1] = -5.140580
3: ou_image[9][33] = 21.777815
3: ou_image[41][33] = 4.863898
1: ou_image[9][2] = 79.204590
2: ou_image[41][2] = 5.149927
3: ou_image[9][34] = -2.747568
3: ou_image[41][34] = 0.712022
1: ou_image[9][3] = 147.274002
2: ou_image[41][3] = 4.456573
3: ou_image[9][35] = -6.649505
3: ou_image[41][35] = 0.295743
1: ou_image[9][4] = 225.260162
2: ou_image[41][4] = 59.846226
3: ou_image[9][36] = -5.731896
